FileID,top_1,result
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,287,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,287,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,287,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,287,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,284,0
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,287,0
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,284,0
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,287,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,287,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,287,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,287,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,274,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,284,0
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
277,277,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,277,0
274,274,1
274,274,1
274,274,1
274,274,1
274,287,0
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,277,0
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,277,0
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
274,274,1
